page,country,rev_id,prediction
List of politicians in Poland,Poland,516633096,
Tingtingru,Vanuatu,550682925,
Khayelihle Mathaba,South Africa,627051151,
Daud Arsala,Afghanistan,627547024,
Book:Two Political Biographies,India,636911471,
Pierre Philibert de Blancheton,France,644041882,
James Cotterell Hoole,Cape Colony,666596918,
Dilaver Bey,Turkey,669987106,
Dušan Švantner,Slovakia,671461616,
Bharat Saud,Nepal,671484594,
Jorge Zavala,Ecuador,677523953,
Book:Australian Prime Ministers,Australia,680981536,
Eli Wong,Malaysia,683715284,
Robert Sych,Poland,684023803,
Marek Krzysztof Jeleniewski,Poland,684023859,
Willem Buys,Netherlands,688537236,
Guillermo Montenegro,Argentina,693714773,
Khanzahi,Iran,696608092,
"Rhinoceros Party of Canada candidates, 1980 Canadian federal election",Canada,698077739,
Narayani Datt Chataut,Nepal,698572327,
Lekh Nath Neupane,Nepal,698582041,
Mohammad Amjad,Pakistan,699260156,
Ivan Maistrenko,Ukraine,699336835,
John Hall (New South Wales politician),Australia,700355073,
Veit Ludwig von Seckendorff,Germany,702964122,
Daniel Constantin (administrator),France,703403120,
Gomez das Mariñas,Spain,703773782,
Anthony Daly (Whiteboy),Ireland,704004670,
Philip O. Emafo,Nigeria,704719275,
Husein Hasanally Abdoolcader,Malaysia,705200309,
José León Sandoval,Nicaragua,705347018,
François Biltgen,Luxembourg,705409866,
Hugo Anzorreguy,Argentina,705736979,
Joseph Korto,Liberia,706183676,
Valerio De Los Benidos,Cuba,706204833,
Árni Mathiesen,Iceland,706369684,
Andrew Wiggin (judge),United States,706605760,
Kamlesh Arya,Fiji,706810694,
Mohammed Afzal Khan,Fiji,706856853,
Roberto Huerta,Argentina,707192879,
Liang Youyu,China,707390103,
Tuiloma Pule Lameko,Samoan,707750982,
Yvonne Chapman,Australia,708151196,
Francisco Escudero Casquino,Peru,708399506,
Book:Indian Politicians,India,708482569,
Fritz Walter (politician),Germany,708568482,
Pierre-Luc Paquette,Canada,708813010,
Attila Juhász,Hungary,708961165,
List of 1998 Canadian incumbents,Canada,709408965,
Khaled Aghbariyya,Israel,709508670,
Kanda Takahira,Japan,709650362,
Ashat Kerimbay,China,709938382,
José Santos Marques,Portugal,710135228,
Eamon Rice,Ireland,710169547,
Vladimir Shamakhov,Russia,710311600,
Robert James Dugu Gordon,Saint Kitts and Nevis,710428915,
J. B. Tularam,Fiji,710648971,
Hazrat-U-Din,Afghanistan,710715953,
Ozjasz Thon,Poland,710929355,
Anup Kumar (politician),Fiji,711160623,
Floydelia Diasen,Philippines,711224007,
Panu Laturi,Finland,711288191,
Tadeusz Olechowski,Poland,711505415,
Michel Ximenes,France,711513274,
Jaakko Jonkka,Finland,711971278,
Ancízar López López,Colombia,712254668,
I Gede Sumantara Ady Pratama,Indonesia,712411818,
Salih Rajab al-Mismari,Libya,712510932,
Zygmunt Załęski,Poland,712721813,
Łukasz Kowalski,Poland,712872338,
Blanka Olszewska,Poland,712872421,
Janusz Jerzy Drozdalski,Poland,712872473,
Piotr Michał Trzaska,Poland,712872531,
Anna Teresa Piórkowska,Poland,712873183,
Edward Ignacy Hartwich,Poland,712873308,
Lech Andrzej Zagłoba-Zygler,Poland,712873386,
Elżbieta Teresa Rusielewicz,Poland,712878000,
Adam Wojciech Fórmaniak,Poland,712878267,
Zbigniew Józef Sobociński,Poland,712878343,
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,
Jarosław Wenderlich,Poland,712881543,
Ewa Joanna Starosta,Poland,712881676,
Stanisław Grodzicki (politician),Poland,712881741,
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,
Adrian Amstutz,Switzerland,712886439,
Wojciech Hieronim Nowacki,Poland,712889562,
Jacek Rosół,Poland,712889594,
Tomasz Jan Rega,Poland,712889683,
Marek Henryk Gralik,Poland,712889781,
Michał Piotr Sztybel,Poland,712889809,
Jacek Andrzej Bukowski,Poland,712891291,
Kazimierz Drozd,Poland,712891354,
Lech Stanisław Lewandowski,Poland,712891378,
Felicja Gwincińska,Poland,712891476,
Evans Brima Gbemeh,Sierra Leone,713071819,
Şaban Erden,Turkey,713293889,
Shah Seyyed Ali Kazemi,Iran,713368646,
Diabete Aboubacar Siriki,Ivorian,713381693,
Mahmoud Mestiri,Tunisia,713468262,
Alexander Gurov (politician),Russia,713738265,
Mykola Stsiborskyi,Ukraine,714009110,
Bungan Bugti,Pakistan,714251805,
Fawzi al-Ghazzi,Syria,714352602,
Eric Matinenga,Zimbabwe,714455111,
Huang Qingyi,China,714612784,
Manuel Cepeda Vargas,Colombia,714772000,
Ricardo Moreno Cañas,Costa Rica,714842472,
Paul Jungbluth,Netherlands,714933347,
Eduardo Vasconcelos,Mexico,715134842,
Armin Halitović,Bosnia-Herzegovina,715273866,
Ivan Muravyov-Apostol,Russia,715380185,
James H. Stuart,Canada,715457941,
José Miguel Alemán,Panama,715499439,
Gissur Petersson,Iceland,715534283,
Ariel Riani,Uruguay,715574005,
Hilda Tchoboian,France,715776600,
Hany Mahfouz Helal,Egypt,715947683,
Amirsho Miraliyev,Tajikistan,715978328,
José Bernardo Escobar,Guatemala,716161165,
Annaguly Deryayev,Turkmenistan,716540775,
Jonas Smilgevičius,Lithuania,716698078,
Boele Staal,Netherlands,716845776,
Wacław Olszak,Poland,717152290,
Stasys Kropas,Lithuania,717349724,
Stanislovas Gediminas Ilgūnas,Lithuania,717388019,
Nicole Gauthier,France,717536136,
Aleksandar Rakodczay,Croatia,717542728,
Basimah Aziz Nasir,Iraq,717654431,
"Claude Louis d'Espinchal, marquis de Massiac",France,717760184,
Henri François Xavier Gresley,France,717891895,
Shyamal Datta,India,717912563,
Patrick van Ypersele de Strihou,Belgium,717917231,
Bakhtiar Mahmud Kasuri,Pakistan,717927381,
Yuan Ang,China,718081937,
Veaceslav Stăvilă,Moldova,718090116,
Sahira Sharif,Afghanistan,718384584,
Mahmud Khalid,Ghana,718632666,
Mogus Wolde Mikael,Ethiopia,718819854,
András Bethlen,Hungary,718981621,
Ogtay Shiraliyev,Azerbaijan,719075124,
Héctor García Ribeyro,Peru,719255778,
Edison Rey Batiquin,Philippines,719342595,
Friedrich Peus,Germany,719521006,
Sakib Salajin,Philippines,719579815,
Talib Garingan Pawaki,Philippines,719581803,
Maged George Elias Ghattas,Egypt,719742040,
Mahmud Qabadu,Tunisia,719977822,
Guglielmo Rapinett,Malta,719981739,
Christian Raster,Germany,720054719,
Ikeje Asogwa,Nigeria,720083087,
Jamal Awadh Nasser,Yemen,720154872,
Wells–Bennett–Grant family,United States,720164068,
Józef Chaciński,Poland,720255509,
Kimball–Snow–Woolley family,United States,720356159,
Clas Frietzcky,Sweden,720383107,
Isaac Inoke Tosika,Solomon Islands,720572248,
Malak Zmarak Khan Mandokhail,Pakistan,720688837,
William Wood (Australian politician),Australia,720690369,
Stepan Senchuk,Ukraine,720831838,
Francis Phips,United Kingdom,720856841,
Constantino Salinas,Spain,720924221,
Gu Jinchi,China,720953589,
He Yunfeng,China,720955619,
Kasra Nikzad,Iran,720959757,
Emil Ragazzini,Croatia,720993927,
Tancredo Pinochet,Chile,721040159,
Shabbir Ahmad Rao,Pakistan,721106120,
Musaad bin Mohammed Al Aiban,Saudi Arabia,721234718,
James Paull (MP),United Kingdom,721489538,
Max Adolf Richter,Germany,721509220,
Joachim Dahissiho,Benin,721720638,
Lourdes Aranda,Mexico,721856824,
Corina Dumitrescu,Romania,721933168,
Lajos Simonyi,Hungary,722149969,
Eugeniusz Abrahamowicz,Poland,722339909,
Eysteinn Jónsson,Iceland,722499316,
Gertrud Haldimann,Switzerland,722704470,
Jakob Büchel,Liechtenstein,722975222,
Bybit Lydia Tsomondo,Zimbabwe,723082034,
Alphonse Gourd,France,723128122,
Fuad Nimani,Montenegro,723304272,
René Matteau,Canada,723308478,
Nabil Na'eem,Egypt,723487099,
Marcelo Ramal,Argentina,723695052,
Charles Stewart (Australian politician),Australia,723786720,
Karen Makishima,Japan,723972121,
David J. Reimer,Canada,724052271,
Karl Karrer,Switzerland,724061784,
Nguyễn Thị Thanh Hòa,Vietnam,724271995,
Spiro Ristovski,Macedonia,724502588,
Katarzyna Pełczyńska-Nałęcz,Poland,724703530,
Hilda Hannunen,Finland,724882834,
Ibrahim Artan Ismail,Somalia,725073480,
Gema Martínez López,Mexico,725173202,
Rebeca Godínez y Bravo,Mexico,725208430,
Katrín Fjeldsted,Iceland,725316844,
Mogtari Sahanun,Ghana,725534989,
Inez Pijnenburg,Netherlands,725861082,
Syed Muhammad Dehlavi,Pakistan,726284576,
Razafitiana Auguste Jaonarison,Madagascar,726599547,
Eistein Rajaonary,Madagascar,726600165,
Armand Randrianarison,Madagascar,726608110,
Jean Baptiste Randriamaro,Madagascar,726639434,
Georgy Oppokov,Russia,726684681,
Mahmud Shinkafi,Nigeria,726805368,
Dorodjatun Kuntjoro-Jakti,Indonesia,726812554,
Wolfgang Stammberger,Germany,727226171,
Domingo Bordaberry,Uruguay,727819855,
List of Presidents of the House of Ariki,Cook Island,728378933,
Robert Mbui,Kenya,728614009,
Aliou Mahamidou,Niger,729036678,
Silvija Šimfa,Latvia,729571198,
Joaquín Abarca,Spain,729999103,
Alois Schönburg-Hartenstein,Austria,730275689,
Enrique Palacios Hernández,Spain,730694376,
Mahesh Kumar Malani,Pakistan,730950147,
Maciej Grabowski,Poland,731031879,
Prakash Koirala,Nepal,731622427,
List of Presidents of the Regional Council of Martinique,Martinique,732059763,
Bernhard Ludvig Essendrop,Norway,732417310,
Gunn Elin Flakne,Norway,732422636,
Diego Pérez Moreno,Spain,732437774,
Musheibu Mohammed Alfa,Ghana,732879377,
Paulo Rocha (politician),Brazil,733585785,
Adam Herzog,Switzerland,733933683,
Christoph Leitl,Austria,734044720,
Thozamile Botha,South Africa,734640011,
Patrick Nwakamma Ottih,Cameroon,734957625,
Lorenzo Celsi,Italy,735232646,
Manuel Camus,Philippines,735659923,
Woman's National Democratic Club,United States,735966681,
Ideler Tonelli,Argentina,736270418,
Facundo Machaín,Paraguay,736650179,
Liam Mac an Ultaigh,Ireland,736660951,
Tasman Shields,Australia,736822540,
Fernando Alessandri,Chile,737105428,
Alois Buttinger,Austria,737123608,
Marcel Deneux,France,737541003,
Fred Duncan,Australia,737723136,
Peter Block (politician),Australia,737794542,
Frederick Augustus Forbes,Australia,737961034,
Herbert Curtis,New Zealand,737973765,
Walter Black (politician),New Zealand,737975622,
John Pasquarelli,Australia,738292849,
Mgeni Jadi Kadika,Tanzania,738480520,
Marcel Hatch,Canada,738514517,
Georg von Blumenthal,Germany,738570205,
Khieu Thavika,Cambodia,738804016,
Rajabboy Norkallayev,Tajikistan,738984692,
Frank Portelli,Malta,739024593,
Valérie Dupont,France,739115995,
Arturo Alessandri Besa,Chile,739297939,
"Full Zionist Union list for Israeli legislative election, 2015",Israel,739516679,
Pranab Basu,India,740126873,
Robert Booth (Australian politician),Australia,740205548,
Ernesto Madero,Mexico,740605862,
Prabhudutt Brahmachari,India,740948267,
Meta Vannas,Russia,741263860,
Choida Jamtsho,Bhutan,741782378,
Dritan Abazović,Montenegro,741883456,
Abdullah Khan Tarzi,Afghanistan,742237237,
Jacob van Artevelde,Belgium,742678689,
Asuncion A. Perez,Philippines,743008921,
Jaime Yoshiyama,Peru,743459800,
Françoise Foning,Cameroon,743770874,
Tarcisio Feitosa da Silva,Brazil,743820414,
Mohammed Bello Adoke,Nigeria,744087654,
Linda Eenpalu,Estonia,744300441,
Mitos Magsaysay,Philippines,744478322,
Pio Wong,Fiji,744589905,
Peter O'Brien (politician),Ireland,744643166,
Id Mirab,China,744919009,
Gomes Echigues,Portugal,745247780,
Hiroshi V. Yamamura,Marshall Islands,745618670,
Charles Moravia,Haiti,745784871,
Mahmoud Karem,Egypt,745915558,
Léon Labbé,France,746094293,
Barbro-Lill Hætta-Jacobsen,Norway,746410354,
Perseu Abramo,Brazil,746621637,
Yousef Al Omeir,United Arab Emirates,746758535,
Fernando Volio Jiménez,Costa Rica,746882155,
Onésimo Redondo,Spain,747084117,
Hou Jing,Mongolia,747458501,
Bia Venâncio,Brazil,747688056,
Pierre de Witasse,Monaco,747700365,
Pat Bridson,Ireland,747922835,
Carlos Loret de Mola Mediz,Mexico,748019396,
Pál Somssich,Hungary,748149117,
Virgilio Barco Vargas,Colombia,748389393,
Leonardo Dudan,Croatia,748601806,
Jambyn Lkhümbe,Mongolia,748640888,
John Williams (New South Wales colonial politician),Australia,748896133,
Vikram Sood,India,749084576,
Alfred Odhiambo,Kenya,749322828,
Wanmelbu,Vanuatu,749326717,
Vladimir Šišljagić,Croatia,749384102,
Éric Faurot,France,749389032,
Athumani S. Janguo,Tanzania,749488069,
Bruno Subtil,France,749546552,
James C. Archer,Australia,749572014,
Peter Lauritzen,Denmark,749675026,
Thierry Gourlot,France,749699147,
Jean-Marc de Lacoste-Lareymondie,France,749705073,
Biren Sikder,Bangladesh,749860902,
John McNamara (Australian politician),Australia,749973022,
List of Australian politicians,Australia,750137322,
Jeremias Ziervogel,Cape Colony,750299694,
Hakim Taniwal,Afghanistan,750561890,
List of personal coats of arms of Presidents of Haiti,Haiti,750849372,
Vangel Ajanovski-Oče,Macedonia,751054819,
Baban Singh,Nepal,751327224,
Bernd Richter,Czech Republic,751718674,
César Charlone (politician),Uruguay,752071538,
Patricia Shanil Muluzi,Malawi,752608041,
Mehdi Zana,Turkey,752949265,
Roy Chiongbian,Philippines,753191526,
Robert Christopher Stafford Stanley,United Kingdom,753325059,
Jean Le Mercier,France,753571816,
Þuríður Backman,Iceland,753969078,
Umze Peljor,Bhutan,754407684,
Diyar Khan Yaqubi,Pakistan,754739349,
Robert Murphy Mayo,United States,754865150,
Levent Kırca,Turkey,755081843,
Jacques Bangou,Guadeloupe,755313899,
Robert Montague (Jamaican politician),Jamaica,755602012,
Mónica Fein,Argentina,755871149,
Antonio Serapio,Philippines,756099281,
Benjamin Pine,Antigua and Barbuda,756356311,
Kevin Menicoche,Canada,756588884,
Marc Elsen,Belgium,756653307,
Paulin Sterkaj,Albania,756676607,
Arthur Gregorian,Armenia,756697478,
Alaa Abdessaheb al-Alwan,Iraq,756728398,
Nils Claëson,Sweden,756793798,
George Hubble,Australia,756850089,
Aaron Dillaway,Australia,756994979,
Amanda Millar,Australia,757007557,
Natasha Fyles,Australia,757008521,
Tetangi Matapo,Cook Island,757064793,
Matatumua Maimoana,Samoan,757107378,
José Luis Lobato (politician),Mexico,757153622,
Alicia Rodríguez Martínez,Mexico,757213365,
Blanca Soto Plata,Mexico,757213663,
Elizabeth Morales García,Mexico,757213886,
Gloria Valenzuela García,Mexico,757214071,
Judith Vázquez Saut,Mexico,757214342,
Lourdes Gallardo Pérez,Mexico,757214550,
Mary Telma Guajardo,Mexico,757216777,
María Leticia Mendoza Curiel,Mexico,757216930,
Nancy González Ulloa,Mexico,757217091,
Rosa Elia Romero Guzmán,Mexico,757217271,
Teresa Ortuño Gurza,Mexico,757217520,
Marcelo Cerqueira,Brazil,757313957,
Miró Ruiz,Peru,757320661,
Ingebjørg Karmhus,Norway,757341244,
Nikolay Denin,Russia,757343704,
Margit Tøsdal,Norway,757357483,
Esmeralda Arboleda Cadavid,Colombia,757470865,
Brita Borge,Norway,757539244,
Wenche Lyngholm,Norway,757539524,
Francesco Nitto Palma,Italy,757561337,
Lauri Linna,Finland,757565138,
Patricia Pérez Goldberg,Chile,757616369,
Reinilde Van Moer,Belgium,757620012,
Gino Mattarelli,Italy,757634643,
Cuthbert Cowan,New Zealand,757681533,
John Studholme,New Zealand,757682624,
Truman Prince,South Africa,757796489,
Ahmad Balal,Pakistan,757961591,
Nikolay Bliznakov,Bulgaria,758031736,
Frederick Ngobi Gume,Uganda,758395750,
Saifuddin Bohra,Pakistan,758706289,
Varina Tjon-A-Ten,Netherlands,758716919,
Geoffrey Cox (Australian politician),Australia,759129423,
Geraldine Ecleo-Villaroman,Philippines,759369603,
Sermin Özürküt,Sweden,759454932,
Lee Sush-der,Taiwan,759614813,
Sukarti Wakiman,Malaysia,759833427,
Jørgen von Ansbach,Norway,760081916,
Saleh Al Shal,United Arab Emirates,760194556,
Josef Siegele,Austria,760195376,
Ernest Courtot de Cissey,France,760266412,
Louis-Étienne Ricard,France,760512672,
Herminio A. Astorga,Philippines,760653497,
Shah Moazzem Hossain,Bangladesh,761070032,
Akhmed Malsagov,Russia,761353713,
Jalel Lakadar,Tunisia,761714151,
Nikolay Baranov (politician),Russia,761821348,
Đuro Basariček,Croatia,762023726,
A. Wahab,Indonesia,762268368,
Mwezi III of Burundi,Burundi,762599147,
Kalthouma Nguembang,Chad,762816132,
Bailiff of Guernsey,Guernsey,762910285,
Shao Yuan-chong,China,763153584,
Leonora Linter,Estonia,763245610,
Dolly Makambo Nawezi,"Congo, Dem. Rep. of",763323939,
Elisha Shapiro,United States,763558111,
Henry St. Hill,New Zealand,763763273,
Roger Steele,Australia,763856897,
Lennox Farrell,Canada,764019224,
Gerald A. Reynolds,United States,764107941,
Francois Willie Cloete,South Africa,764191934,
Ewa Monika Mes,Poland,764377640,
Marco Aurelio Robles,Panama,764704903,
Omar Cabezas,Nicaragua,764869328,
Obuobia Darko-Opoku,Ghana,764911200,
Sister Bernard Ncube,South Africa,765058169,
Diego Bautista Urbaneja,Venezuela,765206213,
Emmanuel Odoi Lartey,Ghana,765228329,
Mary Salifu Boforo,Ghana,765438219,
Roozbeh Farahanipour,Iran,765489047,
Zeev Schwartz,Israel,765662083,
Jeferson Moreira,Brazil,765717347,
Erik Boheman,Sweden,765765792,
Habibollah Peyman,Iran,765942915,
Pokotoa Sipeli,Niuean,766069256,
Giammarco Montanari,Italy,766101638,
Jorge Alberto Uribe,Colombia,766279940,
Bukar Shaib,Nigeria,766493465,
Axel Brusewitz,Sweden,766757806,
Cid Gomes,Brazil,767045289,
Ivar Egeberg,Norway,767230130,
Dimitrie Bogos,Moldova,767443850,
Juan José de Vértiz y Salcedo,Spain,767687129,
Salim Ali Salam,Lebanon,767836358,
Shahrin Islam Tuhin,Bangladesh,768011725,
Muhammad Abdul Haque,Bangladesh,768013050,
Pia Dijkstra,Netherlands,768120494,
Hilaalee dynasty,Maldives,768329618,
Oscar Baylón Chacón,Mexico,768514869,
Silvia Makgone,Namibia,768707856,
Rajat Majumdar,India,768871687,
Kovambo Nujoma,Namibia,768878536,
William Ralph Nairn,Australia,768980149,
Imma Battaglia,Italy,769170616,
Jules Brunard,France,769430300,
Ramona Badescu,Italy,769585892,
Suhail Al Mazroui,United Arab Emirates,769752810,
Agnes Goode,Australia,770067469,
Benito Serrano Jiménez,Costa Rica,770305294,
Oscar Hernandez (politician),United States,770535786,
Kim Hyun-jong,South Korean,770760118,
Sergey Baburin,Russia,770923218,
Li Youwen,China,770956935,
Liu Jie,China,771029948,
Manuel Acero,Spain,771163630,
Sheikh Zakaria Ansari,Iran,771213598,
Jan van Hooff (politician),Netherlands,771273540,
Luigi Crespellani,Italy,771449208,
Muhammad Yar Khan Mandokhail,Pakistan,771642775,
Harry Venn,Australia,771784153,
John Milton Elliott,United States,771976618,
Chris Steel,Australia,772092345,
Walter Lee (Louisiana politician),United States,772176512,
Yu Eung-bu,"Korea, South",772391926,
Mark M. Noble,United States,772567736,
David E. L. Choong,Malaysia,772604656,
Noel K Tshiani Muadiamvita,"Congo, Dem. Rep. of",772818039,
Maksymilian Horwitz,Poland,773031581,
Andros Kyprianou,Cyprus,773148433,
James Watson Leonard,South Africa,773261096,
Isaura Gomes,Cape Verde,773323473,
Hari Bahadur Rai,Nepal,773355081,
Scott Simon (politician),United States,773508072,
Viviana Piñeiro,Uruguay,773601556,
Sonomyn Luvsan,Mongolia,773751835,
Hou Kok Chung,Malaysia,773940232,
Khaled Negm,Egypt,774023957,
Betty Baxter,Canada,774113266,
Kasongo Ilunga,"Congo, Dem. Rep. of",774263410,
Phil Hobson,United Kingdom,774293013,
Bill McGrath,Australia,774396246,
William Dumaresq,Australia,774498654,
Joseph Tole,New Zealand,774638709,
Dadash Bunyadzade,Azerbaijan,774805114,
Viktoras Muntianas,Lithuania,775045122,
Juliana of Stolberg,Netherlands,775251346,
Soumana Makadji,Mali,775493037,
Hadad-yith'i,Syria,775687661,
Ochirbatyn Dashbalbar,Mongolia,775924658,
Francisco Silvela,Spain,776027694,
Mario García Menocal,Cuba,776186947,
Jean Konan Banny,Ivorian,776348888,
Ivo Svoboda (politician),Czech Republic,776513552,
Jin Daoming,China,776728593,
Hāmiora Mangakāhia,New Zealand,776844015,
Bakhti Belaïb,Algeria,776925770,
Maki Esther Ortiz,Mexico,777095081,
John Palino,New Zealand,777163201,
Lia Manoliu,Romania,777307426,
Jorge Torres Vallejo,Peru,777452887,
Joshua Kalsakau,Vanuatu,777576268,
José Vega (Peruvian politician),Peru,777622654,
Abdullah Mohsen al-Akwa,Yemen,777723018,
Joaquín Baranda,Mexico,777819499,
Richard Wood (Australian politician),Australia,778055601,
Philippe Roch,Switzerland,778229178,
Larry Holmes (activist),United States,778388481,
Tommy Burks,United States,778457323,
Jędrzej Moraczewski,Poland,778573232,
Debojeet Thaosen,India,778618827,
Tom Davis (Cook Islands politician),Cook Island,778763952,
Hollington Tong,Taiwan,778869784,
Jeremy Gimpel,Israel,779024727,
Richard Randall (physician),Liberia,779089248,
Jacek Maciej Wenderlich,Poland,779101752,
Mohamad Hamim Aliyas,Singapore,779135011,
Driss Guiga,Tunisia,779251031,
Urmila Aryal,Nepal,779371213,
Ina Ambolodto,Philippines,779409209,
Darlene Antonino-Custodio,Philippines,779409577,
Ben-Collins Ndu,Nigeria,779487623,
Sylvanus Ngele,Nigeria,779488405,
Miloslava Vostrá,Czech Republic,779501194,
Kazungu Kambi,Kenya,779566560,
Ken Nnamani,Nigeria,779710549,
H. Dunlop Dawbarn,United States,779770665,
Adalbert Falk,Germany,779887510,
José Ricardo Salazar,Venezuela,779899001,
Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,
Rana Assad Amin,Pakistan,779957437,
Laurent Bado,Burkina Faso,780003388,
Khaled Al Jarrah Al Sabah,Kuwait,780214466,
Todor Petrov,Macedonia,780424320,
Ulla Anttila,Finland,780544847,
Melanie Griffin,Bahamas,780696712,
Mohammad Tamim Nuristani,Afghanistan,780939825,
Claudia Pastorino,Italy,781072934,
Lin Bih-jaw,Taiwan,781089187,
José Evaristo Uriburu,Argentina,781199493,
Siamak Moreh Sedgh,Iran,781397432,
Jama Mohamud Takar,Somalia,781427254,
Norbu Wangchuk,Bhutan,781564950,
Jan Jonker Afrikaner,Namibia,781797819,
Josep Calva,Andorra,781951112,
Lloyd J. Richardson,Netherlands,782103998,
Batul Soltani,Iran,782170063,
Amir Mohebbian,Iran,782189992,
Electoral history of William Hague,United Kingdom,782325305,
Ibrahim Tahir,Nigeria,782437981,
Marcia Dangremon,Brazil,782508289,
Luka Kigen,Kenya,782551753,
Heinrich Alfred Barb,Austria,782642803,
Order of Merit of Samoa,Samoan,782768517,
List of heads of state of Cambodia,Cambodia,782894395,
Dragiša Lapčević,Serbia,783052933,
Camille Teisseire,France,783132477,
Charles Abercrombie Smith,Cape Colony,783249147,
Mohammad Shakir Kargar,Afghanistan,783321773,
13th Canadian Ministry,Canada,783381341,
Rose Sales,Brazil,783382630,
Maria de Lurdes Rodrigues,Portugal,783457288,
Mario Cimadevilla,Argentina,783535084,
Valgerður Gunnarsdóttir,Iceland,783637374,
Lucie Talmanová,Czech Republic,783711789,
Sergei Stepanov (politician),Moldova,783812668,
An Ruzi,China,783877487,
César Campinchi,France,783975863,
Yinchang,China,784136214,
Mohamed Abdullah al-Kawsi,Yemen,784283119,
"Members of the National Parliament of Papua New Guinea, 1972–1977",Papua New Guinea,784425847,
Met Bozi,Albania,784558743,
Audrey Ngaere Gale,New Zealand,784570968,
Orhan Eyüpoğlu,Turkey,784677165,
Jeffrey Nape,Papua New Guinea,784747375,
Ralph Champneys Williams,Botswana,784826364,
Alfred Sant,Malta,784923421,
Deo Rwabiita,Uganda,785038536,
Mário Lemos Pires,Portugal,785178849,
Nello Rosselli,Italy,785247762,
Alison Hernandez,United Kingdom,785361329,
Gerald Morin,Canada,785484913,
Alberto Herrera y Franchi,Cuba,785579216,
Lucas Dekena,Papua New Guinea,785762813,
William Robson (1843–1920),Australia,785875549,
Salim al-Husayni,Palestinian Territory,785938222,
Renato Chisso,Italy,786067248,
James Leonard Gordon,Philippines,786156286,
John Horgan (Irish nationalist),Ireland,786289801,
José Manuel Cortina,Cuba,786399223,
Claudio Orrego,Chile,786506425,
Todd Russell,Canada,786614713,
Mariano Lazcano,Spain,786721553,
Ferdous Ahmed Qurishi,Bangladesh,786763647,
Chen Chi-lu,Taiwan,786869058,
Karlo Lukanov,Bulgaria,786904033,
Elbertus Leoninus,Netherlands,786987065,
Hashim Aqrawi,Iraq,787073249,
Lincoln Verduga Loor,Ecuador,787152589,
Mian Fareed Abbas Kathia,Pakistan,787181453,
Nikolai Mefodiev,Russia,787209890,
Arafan Camara,Guinea,787280546,
Aaro Salo,Finland,787325450,
Nihal Naj Ali Al-Awlaqi,Yemen,787353922,
Arthur Myers,New Zealand,787354837,
