page,country,rev_id,FIPS,Name,Type,TimeFrame,Data (M),Population,subregion_0,subregion_1,subregion_2
Julius Gregr,Czech Republic,395521877,,,,,,,,,
Edvard Gregr,Czech Republic,395526568,,,,,,,,,
Miroslav Poche,Czech Republic,672862914,,,,,,,,,
Vojtěch Mynář,Czech Republic,673008587,,,,,,,,,
Jan Malypetr,Czech Republic,704424304,,,,,,,,,
Emanuel Moravec,Czech Republic,705080136,,,,,,,,,
Vladimír Hučín,Czech Republic,707597623,,,,,,,,,
Pavla Topolánková,Czech Republic,709676840,,,,,,,,,
Josef Barák,Czech Republic,711675761,,,,,,,,,
Antonín Švehla,Czech Republic,712426548,,,,,,,,,
Jakob Marzel Sternberger,Czech Republic,713698544,,,,,,,,,
Alois Anderka,Czech Republic,714174726,,,,,,,,,
Ivan Dejmal,Czech Republic,715467197,,,,,,,,,
Franz Macoun,Czech Republic,715640391,,,,,,,,,
Karel Urbánek,Czech Republic,716711851,,,,,,,,,
Vladimír Klokočka,Czech Republic,717429365,,,,,,,,,
Jaromír Jermář,Czech Republic,720027362,,,,,,,,,
Artur London,Czech Republic,721736524,,,,,,,,,
František Sláma (politician),Czech Republic,722937211,,,,,,,,,
Jan Kubice,Czech Republic,723151837,,,,,,,,,
Kamil Jankovský,Czech Republic,723207013,,,,,,,,,
Václav Vacek,Czech Republic,724691268,,,,,,,,,
Čestmír Císař,Czech Republic,725362978,,,,,,,,,
Luca Rovinalti,Czech Republic,726666131,,,,,,,,,
Kamil Krofta,Czech Republic,726762194,,,,,,,,,
Milan Štěch,Czech Republic,728506208,,,,,,,,,
Antonín Janoušek,Czech Republic,729912438,,,,,,,,,
Bedřich Geminder,Czech Republic,730146355,,,,,,,,,
Karel Domin,Czech Republic,735174171,,,,,,,,,
Hubert Ripka,Czech Republic,737562321,,,,,,,,,
Tomáš Eduard Šilinger,Czech Republic,741588720,,,,,,,,,
Petr Janyška,Czech Republic,741798984,,,,,,,,,
Jana Juřenčáková,Czech Republic,743423675,,,,,,,,,
Jaromír Nečas,Czech Republic,744448745,,,,,,,,,
Siegfried Taub,Czech Republic,744612257,,,,,,,,,
Záviš Kalandra,Czech Republic,746707985,,,,,,,,,
Alois Rašín,Czech Republic,749575931,,,,,,,,,
Bedřich Reicin,Czech Republic,749945936,,,,,,,,,
Bernd Richter,Czech Republic,751718674,,,,,,,,,
Kamil Kalina,Czech Republic,753045804,,,,,,,,,
Richard Sacher,Czech Republic,755428089,,,,,,,,,
Václav Fischer,Czech Republic,756317863,,,,,,,,,
Božena Viková-Kunětická,Czech Republic,757336278,,,,,,,,,
Mikuláš of Hus,Czech Republic,758942647,,,,,,,,,
Gertruda Sekaninová-Čakrtová,Czech Republic,759446334,,,,,,,,,
Petr Mlsna,Czech Republic,765838180,,,,,,,,,
Antonín Cyril Stojan,Czech Republic,768047769,,,,,,,,,
František Kubka,Czech Republic,768676716,,,,,,,,,
Josef Pfitzner,Czech Republic,773853256,,,,,,,,,
Vladimír Franz,Czech Republic,774595725,,,,,,,,,
Jan Stocklassa,Czech Republic,776095794,,,,,,,,,
Jaroslav Krejčí,Czech Republic,776197284,,,,,,,,,
Libuše Benešová,Czech Republic,776338134,,,,,,,,,
Daniela Filipiová,Czech Republic,776338195,,,,,,,,,
Moses Porges von Portheim,Czech Republic,776487173,,,,,,,,,
Jan Kasl,Czech Republic,776508129,,,,,,,,,
Jiří Kittner,Czech Republic,776509425,,,,,,,,,
Miloslav Vlček,Czech Republic,776513404,,,,,,,,,
Ivo Svoboda (politician),Czech Republic,776513552,,,,,,,,,
Hana Orgoníková,Czech Republic,776513802,,,,,,,,,
Pavel Dostál,Czech Republic,776514175,,,,,,,,,
Jiří Lobkowicz,Czech Republic,776751749,,,,,,,,,
Bohuslav Kokotek,Czech Republic,777876483,,,,,,,,,
Alena Hanáková,Czech Republic,778095433,,,,,,,,,
Irena Kočí,Czech Republic,779417455,,,,,,,,,
Martin Netolický,Czech Republic,779417738,,,,,,,,,
David Rath,Czech Republic,779418369,,,,,,,,,
Eva Nováková,Czech Republic,779498276,,,,,,,,,
Vojtěch Adam,Czech Republic,779500408,,,,,,,,,
Vlastimil Balín,Czech Republic,779500749,,,,,,,,,
Jiří Dolejš,Czech Republic,779500957,,,,,,,,,
Zuzka Bebarová-Rujbrová,Czech Republic,779501010,,,,,,,,,
Marie Stiborová,Czech Republic,779501096,,,,,,,,,
Jiří Svoboda (politician),Czech Republic,779501161,,,,,,,,,
Miloslava Vostrá,Czech Republic,779501194,,,,,,,,,
Jiří Čeřovský,Czech Republic,779501654,,,,,,,,,
Jan Korger,Czech Republic,779501783,,,,,,,,,
Kateřina Jacques,Czech Republic,779581127,,,,,,,,,
Tomáš Chalupa,Czech Republic,779839245,,,,,,,,,
Pavel Blažek,Czech Republic,779839319,,,,,,,,,
Aleš Řebíček,Czech Republic,779839400,,,,,,,,,
Ivan Langer,Czech Republic,779839455,,,,,,,,,
Jan Stráský,Czech Republic,779839492,,,,,,,,,
Jan Chvojka,Czech Republic,779842639,,,,,,,,,
Marie Benešová,Czech Republic,779847262,,,,,,,,,
Juraj Chmiel,Czech Republic,779847492,,,,,,,,,
Daniela Kovářová,Czech Republic,779847531,,,,,,,,,
Rostislav Vondruška,Czech Republic,779847687,,,,,,,,,
Martin Štěpánek (actor),Czech Republic,779847799,,,,,,,,,
Helena Třeštíková,Czech Republic,779847837,,,,,,,,,
Milena Vicenová,Czech Republic,779847883,,,,,,,,,
Jaroslav Bašta,Czech Republic,779848743,,,,,,,,,
Josef Lux,Czech Republic,779849059,,,,,,,,,
Miroslav Macek,Czech Republic,779849258,,,,,,,,,
Ladislav Miko,Czech Republic,779849694,,,,,,,,,
Džamila Stehlíková,Czech Republic,779849767,,,,,,,,,
Jozef Moravčík,Czech Republic,780051829,,,,,,,,,
Milan Uhde,Czech Republic,780321961,,,,,,,,,
František Pitra,Czech Republic,780534080,,,,,,,,,
Oldřich Černík,Czech Republic,780534267,,,,,,,,,
Otakar Motejl,Czech Republic,780868492,,,,,,,,,
Ludwig Czech,Czech Republic,780887131,,,,,,,,,
Rudolf Beran,Czech Republic,780921783,,,,,,,,,
Victor Adler,Czech Republic,782058966,,,,,,,,,
Emil Beier,Czech Republic,782384016,,,,,,,,,
Bruno Kafka,Czech Republic,783065752,,,,,,,,,
Lucie Talmanová,Czech Republic,783711789,,,,,,,,,
Martin Mejstřík,Czech Republic,783737915,,,,,,,,,
Vlastimil Tusar,Czech Republic,784145485,,,,,,,,,
Petr Bendl,Czech Republic,784826685,,,,,,,,,
Petr Gandalovič,Czech Republic,784826720,,,,,,,,,
Tomáš Vandas,Czech Republic,784968648,,,,,,,,,
Robert Mayr-Harting,Czech Republic,785085345,,,,,,,,,
Karel Havlíček Borovský,Czech Republic,785407597,,,,,,,,,
Jan Černý,Czech Republic,786162238,,,,,,,,,
Josef Frank (politician),Czech Republic,786399604,,,,,,,,,
Philip Kinsky of Wchinitz and Tettau,Czech Republic,786612217,,,,,,,,,
Luboš Dobrovský,Czech Republic,787952395,,,,,,,,,
Bedřich Moldan,Czech Republic,787952868,,,,,,,,,
Martin Palouš,Czech Republic,788015952,,,,,,,,,
Hermann Zwierzina,Czech Republic,788121309,,,,,,,,,
Eduard Zeman,Czech Republic,788178766,,,,,,,,,
Richard Bienert,Czech Republic,788410657,,,,,,,,,
Václav Hampl,Czech Republic,789102318,,,,,,,,,
Miroslav Grebeníček,Czech Republic,789546047,,,,,,,,,
Vlasta Štěpová,Czech Republic,789546066,,,,,,,,,
Egon Lánský,Czech Republic,789546079,,,,,,,,,
Antonín Prachař,Czech Republic,789546102,,,,,,,,,
Milan Horálek,Czech Republic,789546147,,,,,,,,,
Antonín Novotný,Czech Republic,790372008,,,,,,,,,
Zuzana Brzobohatá,Czech Republic,790608148,,,,,,,,,
Alena Palečková,Czech Republic,790608180,,,,,,,,,
Zuzana Roithová,Czech Republic,790608186,,,,,,,,,
"List of MPs elected in the Czech legislative election, 2017",Czech Republic,790838510,,,,,,,,,
Martin Jahn,Czech Republic,791374581,,,,,,,,,
Pavel Rychetský,Czech Republic,792417439,,,,,,,,,
Gustáv Slamečka,Czech Republic,792476721,,,,,,,,,
Edvard Kožušník,Czech Republic,793087579,,,,,,,,,
Jan Masaryk,Czech Republic,793642926,,,,,,,,,
Jan Koukal,Czech Republic,794146543,,,,,,,,,
Pavel Bém,Czech Republic,794995687,,,,,,,,,
"List of MPs elected in the Czech legislative election, 2013",Czech Republic,795098385,,,,,,,,,
Vít Bárta,Czech Republic,795377941,,,,,,,,,
Karl Kautsky,Czech Republic,795807571,,,,,,,,,
Karl von Czyhlarz,Czech Republic,795809115,,,,,,,,,
Václav Fresl,Czech Republic,796253432,,,,,,,,,
Josef Václav Frič,Czech Republic,796403608,,,,,,,,,
Tomáš Zdechovský,Czech Republic,796749458,,,,,,,,,
Andrea Češková,Czech Republic,796751775,,,,,,,,,
Dana Kuchtová,Czech Republic,796752629,,,,,,,,,
Rudolf Margolius,Czech Republic,796825099,,,,,,,,,
František Ladislav Rieger,Czech Republic,797539957,,,,,,,,,
Petr Mach,Czech Republic,797842545,,,,,,,,,
Jaroslava Moserová,Czech Republic,798490261,,,,,,,,,
Vávra Suk,Czech Republic,798648973,,,,,,,,,
Vojtěch Náprstek,Czech Republic,798686948,,,,,,,,,
Lubomír Štrougal,Czech Republic,798705619,,,,,,,,,
Jan Krejčí,Czech Republic,798796793,,,,,,,,,
Radek John,Czech Republic,798944631,,,,,,,,,
Jan Jesenius,Czech Republic,799301686,,,,,,,,,
Josef Ježek,Czech Republic,800555146,,,,,,,,,
Jana Bobošíková,Czech Republic,800754664,,,,,,,,,
Franz Anton von Kolowrat-Liebsteinsky,Czech Republic,800883412,,,,,,,,,
Viktor Dyk,Czech Republic,800925236,,,,,,,,,
Alois Jirásek,Czech Republic,800925518,,,,,,,,,
"Alexander von Mensdorff-Pouilly, Prince Dietrichstein von Nicolsburg",Czech Republic,801939668,,,,,,,,,
Adriana Krnáčová,Czech Republic,801972898,,,,,,,,,
Ondřej Liška,Czech Republic,802013967,,,,,,,,,
Marcel Chládek,Czech Republic,802054500,,,,,,,,,
Miroslava Kopicová,Czech Republic,802055280,,,,,,,,,
Milan Chovanec,Czech Republic,802060218,,,,,,,,,
František Bublan,Czech Republic,802060471,,,,,,,,,
Jiří Dienstbier Jr.,Czech Republic,802069244,,,,,,,,,
Táňa Fischerová,Czech Republic,802360196,,,,,,,,,
Václav Jehlička,Czech Republic,802365998,,,,,,,,,
Viliam Široký,Czech Republic,802416926,,,,,,,,,
Miroslav Lidinský,Czech Republic,802531379,,,,,,,,,
Petr Cibulka,Czech Republic,802834939,,,,,,,,,
Anna Šabatová,Czech Republic,802875800,,,,,,,,,
Adolph Aloys von Braun,Czech Republic,803332354,,,,,,,,,
Dana Bérová,Czech Republic,803438779,,,,,,,,,
František Palacký,Czech Republic,803658529,,,,,,,,,
Miroslav Kostelka,Czech Republic,803709959,,,,,,,,,
Martin Barták,Czech Republic,803793256,,,,,,,,,
Karolína Peake,Czech Republic,803794383,,,,,,,,,
Petr Ježek,Czech Republic,803983301,,,,,,,,,
František Udržal,Czech Republic,804093764,,,,,,,,,
Václav Havel,Czech Republic,804569724,,,,,,,,,
Pavel Fischer,Czech Republic,804582256,,,,,,,,,
Eva Tylová,Czech Republic,804591494,,,,,,,,,
Dana Jurásková,Czech Republic,804715205,,,,,,,,,
Svatopluk Němeček,Czech Republic,804715467,,,,,,,,,
Richard Brabec,Czech Republic,804820949,,,,,,,,,
Jan Fischer (politician),Czech Republic,804868436,,,,,,,,,
Martin Pecina,Czech Republic,804869147,,,,,,,,,
Vlasta Parkanová,Czech Republic,804871394,,,,,,,,,
Martin Bursík,Czech Republic,804879673,,,,,,,,,
Lubomír Zaorálek,Czech Republic,805037426,,,,,,,,,
Radola Gajda,Czech Republic,805084705,,,,,,,,,
Karel Schwarzenberg,Czech Republic,805176779,,,,,,,,,
Vlasta Svobodová,Czech Republic,805179298,,,,,,,,,
Ondřej Přikryl,Czech Republic,805352758,,,,,,,,,
Milada Horáková,Czech Republic,805439919,,,,,,,,,
Martin Holcát,Czech Republic,805824502,,,,,,,,,
Alena Dernerová,Czech Republic,805946007,,,,,,,,,
Marian Jurečka,Czech Republic,806049453,,,,,,,,,
Pavel Bělobrádek,Czech Republic,806085100,,,,,,,,,
Dan Ťok,Czech Republic,806231200,,,,,,,,,
Jiří Dienstbier,Czech Republic,806490518,,,,,,,,,
Rudolf Slánský,Czech Republic,806504904,,,,,,,,,
Alexandr Vondra,Czech Republic,806537585,,,,,,,,,
Jaroslav Šedivý,Czech Republic,806538241,,,,,,,,,
Cyril Svoboda,Czech Republic,806538320,,,,,,,,,
Jan Kohout,Czech Republic,806539480,,,,,,,,,
Miloš Vystrčil,Czech Republic,806558617,,,,,,,,,
Alois Eliáš,Czech Republic,806566913,,,,,,,,,
Jan Skopeček (politician),Czech Republic,806569308,,,,,,,,,
Miloslav Ludvík,Czech Republic,806586185,,,,,,,,,
Martin Kupka,Czech Republic,806636602,,,,,,,,,
Matěj Stropnický,Czech Republic,806650264,,,,,,,,,
Petr Šimerka,Czech Republic,806669645,,,,,,,,,
Jaromír Drábek,Czech Republic,806669709,,,,,,,,,
Ludmila Müllerová,Czech Republic,806669752,,,,,,,,,
Jan Veleba (politician),Czech Republic,806672899,,,,,,,,,
František Ringo Čech,Czech Republic,806673245,,,,,,,,,
Michaela Marksová,Czech Republic,806673585,,,,,,,,,
Robert Pelikán,Czech Republic,806708361,,,,,,,,,
Karla Šlechtová,Czech Republic,806708532,,,,,,,,,
Stanislav Gross,Czech Republic,806720477,,,,,,,,,
Martin Stropnický,Czech Republic,806729653,,,,,,,,,
Leoš Heger,Czech Republic,806751902,,,,,,,,,
Bohuslav Svoboda,Czech Republic,806850638,,,,,,,,,
Miroslava Němcová,Czech Republic,806876791,,,,,,,,,
Zbyněk Stanjura,Czech Republic,806900987,,,,,,,,,
Drahomíra Miklošová,Czech Republic,806988445,,,,,,,,,
Václav Klaus Jr.,Czech Republic,806991412,,,,,,,,,
Dominik Feri,Czech Republic,807058182,,,,,,,,,
Alexandra Udženija,Czech Republic,807102237,,,,,,,,,
Ivan Pilný,Czech Republic,807333095,,,,,,,,,
Marta Semelová,Czech Republic,807334610,,,,,,,,,
Daniel Herman,Czech Republic,807334657,,,,,,,,,
Jan Hamáček,Czech Republic,807353609,,,,,,,,,
Michal Horáček,Czech Republic,807358143,,,,,,,,,
Václav Klaus,Czech Republic,807382193,,,,,,,,,
Martin Kuba,Czech Republic,807394304,,,,,,,,,
Martin Říman,Czech Republic,807394725,,,,,,,,,
Kateřina Valachová,Czech Republic,807399097,,,,,,,,,
Vladimír Tošovský,Czech Republic,807415625,,,,,,,,,
Pavel Svoboda,Czech Republic,807416099,,,,,,,,,
Petr Fiala,Czech Republic,807420515,,,,,,,,,
Vladimír Špidla,Czech Republic,807462107,,,,,,,,,
Timoteo Menéndez,Salvadoran,566504165,,,,,,,,,
Joaquín Escolán y Balibrera,Salvadoran,679294949,,,,,,,,,
Fermín Palacios,Salvadoran,705353491,,,,,,,,,
Eugenio Aguilar,Salvadoran,705353565,,,,,,,,,
Tomás Medina,Salvadoran,705353584,,,,,,,,,
Ramón Rodríguez (Salvadoran politician),Salvadoran,705353647,,,,,,,,,
Vicente Gómez,Salvadoran,705353678,,,,,,,,,
Lorenzo Zepeda,Salvadoran,705353843,,,,,,,,,
José María Peralta,Salvadoran,705353896,,,,,,,,,
Francisco Menéndez,Salvadoran,705353975,,,,,,,,,
Pedro José Escalón,Salvadoran,705354095,,,,,,,,,
Fernando Figueroa,Salvadoran,705354112,,,,,,,,,
Carlos Meléndez (politician),Salvadoran,705354212,,,,,,,,,
Fabio Castillo Figueroa,Salvadoran,705385310,,,,,,,,,
Ricardo Montenegro,Salvadoran,706769596,,,,,,,,,
Rafael Campo,Salvadoran,707399758,,,,,,,,,
Miguel Santín del Castillo,Salvadoran,707400213,,,,,,,,,
Osmín Aguirre y Salinas,Salvadoran,707403482,,,,,,,,,
Eusebio Rodolfo Cordón Cea,Salvadoran,707404888,,,,,,,,,
Juan José Guzmán,Salvadoran,707519272,,,,,,,,,
Juan José Cañas,Salvadoran,708089470,,,,,,,,,
José Gregorio Salazar,Salvadoran,710543364,,,,,,,,,
Diego Vigil Cocaña,Salvadoran,710555824,,,,,,,,,
Nicolás Espinoza,Salvadoran,710578840,,,,,,,,,
Pedro Barriere,Salvadoran,710677703,,,,,,,,,
Joaquín de San Martín,Salvadoran,710828020,,,,,,,,,
José Félix Quirós,Salvadoran,714256648,,,,,,,,,
Edgardo Carlos Suárez Mallagray,Salvadoran,717903674,,,,,,,,,
Aníbal Portillo,Salvadoran,720419598,,,,,,,,,
José Francisco Valiente,Salvadoran,720478176,,,,,,,,,
Diego de Holguín,Salvadoran,720623176,,,,,,,,,
Sigfrido Reyes Morales,Salvadoran,720633452,,,,,,,,,
Manuel Enrique Araujo,Salvadoran,723277343,,,,,,,,,
Joaquín Eufrasio Guzmán,Salvadoran,730854147,,,,,,,,,
Francisco Malespín,Salvadoran,730864227,,,,,,,,,
Rodrigo Ávila,Salvadoran,733791467,,,,,,,,,
Mario Aguiñada Carranza,Salvadoran,736491718,,,,,,,,,
David Rodríguez Rivera,Salvadoran,738362225,,,,,,,,,
Carlos Ezeta,Salvadoran,741190933,,,,,,,,,
Andrés Ignacio Menéndez,Salvadoran,742279612,,,,,,,,,
Gerardo Barrios,Salvadoran,743252984,,,,,,,,,
Rubén Zamora,Salvadoran,748418081,,,,,,,,,
Antonio José Cañas,Salvadoran,749973666,,,,,,,,,
José Atilio Benítez Parada,Salvadoran,749976455,,,,,,,,,
Violeta Menjívar,Salvadoran,757618572,,,,,,,,,
Santiago González (politician),Salvadoran,757977772,,,,,,,,,
Rosa Amelia Guzmán,Salvadoran,758287489,,,,,,,,,
Gloria Salguero Gross,Salvadoran,758288293,,,,,,,,,
David Joaquín Guzmán,Salvadoran,765528693,,,,,,,,,
Francisco Gómez (El Salvador President),Salvadoran,766757526,,,,,,,,,
Francisco Dueñas,Salvadoran,769575358,,,,,,,,,
Rafael Zaldívar,Salvadoran,770682721,,,,,,,,,
Óscar Ortiz (El Salvador),Salvadoran,774857245,,,,,,,,,
José Damián Villacorta,Salvadoran,777601256,,,,,,,,,
José Escolástico Marín,Salvadoran,777602660,,,,,,,,,
José María Cornejo,Salvadoran,777612972,,,,,,,,,
José María Peralta Lagos,Salvadoran,777613551,,,,,,,,,
José María San Martín,Salvadoran,777613737,,,,,,,,,
José María Silva,Salvadoran,777613786,,,,,,,,,
Juan Manuel Rodríguez,Salvadoran,777685186,,,,,,,,,
Juan Vicente Villacorta Díaz,Salvadoran,777698313,,,,,,,,,
Juan José Daboub,Salvadoran,778564487,,,,,,,,,
José Arturo Vásquez Machado,Salvadoran,779894617,,,,,,,,,
Andrés del Valle,Salvadoran,779931580,,,,,,,,,
Lilian Mercedes Letona,Salvadoran,780552804,,,,,,,,,
Carlos Quintanilla Schmidt,Salvadoran,780701356,,,,,,,,,
Enrique Álvarez Córdova,Salvadoran,781102914,,,,,,,,,
Arturo Araujo,Salvadoran,782520448,,,,,,,,,
Rubén Alonso Rosales,Salvadoran,782652818,,,,,,,,,
Mariano Prado,Salvadoran,783472679,,,,,,,,,
Pío Romero Bosque,Salvadoran,784506431,,,,,,,,,
Alfonso Quiñónez Molina,Salvadoran,785229840,,,,,,,,,
Jorge Meléndez,Salvadoran,786063735,,,,,,,,,
Carmen Elena Figueroa,Salvadoran,786068145,,,,,,,,,
Felipe Codallos,Salvadoran,786492357,,,,,,,,,
Tomás Regalado (Salvadoran politician),Salvadoran,786492366,,,,,,,,,
Doroteo Vasconcelos,Salvadoran,788264133,,,,,,,,,
Alfredo Cristiani,Salvadoran,788447923,,,,,,,,,
Óscar Osorio,Salvadoran,791821555,,,,,,,,,
Lourdes Rodríguez de Flores,Salvadoran,791907279,,,,,,,,,
Álvaro Magaña,Salvadoran,791907345,,,,,,,,,
Salvador Castaneda Castro,Salvadoran,791911972,,,,,,,,,
Julio Adalberto Rivera Carballo,Salvadoran,792385744,,,,,,,,,
Carlos Salazar Castro,Salvadoran,793184472,,,,,,,,,
Maximiliano Hernández Martínez,Salvadoran,793642670,,,,,,,,,
Reynaldo Galindo Pohl,Salvadoran,794052085,,,,,,,,,
Ciro Cruz Zepeda,Salvadoran,794459622,,,,,,,,,
Ana Ligia Mixco Sol de Saca,Salvadoran,794561394,,,,,,,,,
Carlos Humberto Romero,Salvadoran,794988963,,,,,,,,,
Ana María,Salvadoran,795573859,,,,,,,,,
Arturo Armando Molina,Salvadoran,796131598,,,,,,,,,
Carlos Eugenio Vides Casanova,Salvadoran,797151261,,,,,,,,,
Miguel Álvarez Castro,Salvadoran,798306895,,,,,,,,,
José Guillermo García,Salvadoran,798460321,,,,,,,,,
Marisol Argueta de Barillas,Salvadoran,798896224,,,,,,,,,
René Emilio Ponce,Salvadoran,799918049,,,,,,,,,
Guillermo Ungo,Salvadoran,800478736,,,,,,,,,
Antonio Saca,Salvadoran,802075785,,,,,,,,,
Hugo Lindo,Salvadoran,802944082,,,,,,,,,
Schafik Handal,Salvadoran,803674894,,,,,,,,,
Ana Vilma de Escobar,Salvadoran,803927035,,,,,,,,,
Juan Lindo,Salvadoran,804134156,,,,,,,,,
Mauricio Funes,Salvadoran,804528819,,,,,,,,,
Vice President of El Salvador,Salvadoran,804538892,,,,,,,,,
Francisco Flores Pérez,Salvadoran,804606321,,,,,,,,,
José Napoleón Duarte,Salvadoran,804809409,,,,,,,,,
Armando Calderón Sol,Salvadoran,804991452,,,,,,,,,
Fidel Sánchez Hernández,Salvadoran,805353238,,,,,,,,,
Rafael Antonio Gutiérrez,Salvadoran,805474907,,,,,,,,,
Irma Dimas,Salvadoran,806010405,,,,,,,,,
Manuel José Arce,Salvadoran,806057984,,,,,,,,,
President of El Salvador,Salvadoran,806101149,,,,,,,,,
José Matías Delgado,Salvadoran,806731535,,,,,,,,,
Vanda Pignato,Salvadoran,806958982,,,,,,,,,
José María Lemus,Salvadoran,807175924,,,,,,,,,
Salvador Sánchez Cerén,Salvadoran,807210786,,,,,,,,,
Gervas Clay,Rhodesian,574571582,,,,,,,,,
Harry Davies (politician),Rhodesian,669387487,,,,,,,,,
William Fairbridge,Rhodesian,682576258,,,,,,,,,
Washington Malianga,Rhodesian,711506001,,,,,,,,,
Ronald Snapper,Rhodesian,712233907,,,,,,,,,
Gerald B. Clarke,Rhodesian,747497059,,,,,,,,,
Francis Chaplin,Rhodesian,763530115,,,,,,,,,
Roger Hawkins (politician),Rhodesian,763533706,,,,,,,,,
George Mitchell (Rhodesia),Rhodesian,763540238,,,,,,,,,
John Landau,Rhodesian,763870152,,,,,,,,,
Byron Hove,Rhodesian,763951988,,,,,,,,,
Hilary Squires,Rhodesian,766847256,,,,,,,,,
