page,country,rev_id,FIPS,Name,Type,TimeFrame,Data (M),Population,subregion_0,subregion_1,subregion_2
Cecil Dennistoun Burney,Rhodesian,774837666,,,,,,,,,
Mark Partridge,Rhodesian,780260926,,,,,,,,,
Prime Minister of Rhodesia,Rhodesian,782602484,,,,,,,,,
Leo Cardwell Ross,Rhodesian,783150296,,,,,,,,,
Josiah Gondo,Rhodesian,783150589,,,,,,,,,
Dunduzu Chisiza,Rhodesian,783301534,,,,,,,,,
Allan Ross Welsh,Rhodesian,784562559,,,,,,,,,
John Moore Caldicott,Rhodesian,784757829,,,,,,,,,
John Ralph Beaumont,Rhodesian,784758963,,,,,,,,,
Leonard Ray Morgan,Rhodesian,784769027,,,,,,,,,
Raleigh Grey,Rhodesian,784826325,,,,,,,,,
Robert Clarkson Tredgold,Rhodesian,784830601,,,,,,,,,
Robert James Hudson,Rhodesian,784831407,,,,,,,,,
William Harper (Rhodesian politician),Rhodesian,784870217,,,,,,,,,
Rowan Cronjé,Rhodesian,784974615,,,,,,,,,
Edgar Whitehead,Rhodesian,786601705,,,,,,,,,
Henry Hamilton Beamish,Rhodesian,786659504,,,,,,,,,
Lionel Cripps,Rhodesian,787105083,,,,,,,,,
A. R. Colquhoun,Rhodesian,787147677,,,,,,,,,
John McChlery,Rhodesian,787854502,,,,,,,,,
Jeremiah Chirau,Rhodesian,789545107,,,,,,,,,
Winston Field,Rhodesian,789689591,,,,,,,,,
Howard Unwin Moffat,Rhodesian,790010191,,,,,,,,,
Ken Flower,Rhodesian,794528943,,,,,,,,,
Andrew Skeen (Rhodesia),Rhodesian,795348776,,,,,,,,,
Hugh Beadle,Rhodesian,795369277,,,,,,,,,
Hugh Marshall Hole,Rhodesian,795483112,,,,,,,,,
Roy Welensky,Rhodesian,797314307,,,,,,,,,
Abel Muzorewa,Rhodesian,797407618,,,,,,,,,
Signatories of Rhodesia's Unilateral Declaration of Independence,Rhodesian,797546082,,,,,,,,,
Jack Howman,Rhodesian,798384751,,,,,,,,,
Ethel Tawse Jollie,Rhodesian,798492985,,,,,,,,,
Alan David Butler,Rhodesian,799332728,,,,,,,,,
Jack William Pithey,Rhodesian,799548505,,,,,,,,,
President of Rhodesia,Rhodesian,799548556,,,,,,,,,
Denis Walker,Rhodesian,799608339,,,,,,,,,
James Cowden,Rhodesian,800407772,,,,,,,,,
Herbert Chitepo,Rhodesian,800416336,,,,,,,,,
Thomas Nangle,Rhodesian,800479460,,,,,,,,,
Timothy Stamps,Rhodesian,800986051,,,,,,,,,
Sam Levy,Rhodesian,801716406,,,,,,,,,
Humphrey Gibbs,Rhodesian,801718040,,,,,,,,,
P. K. van der Byl,Rhodesian,801795215,,,,,,,,,
Clifford Dupont,Rhodesian,801876681,,,,,,,,,
Lance Smith (politician),Rhodesian,802151785,,,,,,,,,
Desmond Lardner-Burke,Rhodesian,802930161,,,,,,,,,
John Bredenkamp,Rhodesian,803620246,,,,,,,,,
Frank Rhodes (British Army officer),Rhodesian,804040348,,,,,,,,,
Ernest Lucas Guest,Rhodesian,804101492,,,,,,,,,
Godfrey Chidyausiku,Rhodesian,804650400,,,,,,,,,
Richard Hope Hall,Rhodesian,804743937,,,,,,,,,
Crosaire,Rhodesian,804806363,,,,,,,,,
Gaston Thornicroft,Rhodesian,804877226,,,,,,,,,
"James Graham, 7th Duke of Montrose",Rhodesian,805372073,,,,,,,,,
Ahrn Palley,Rhodesian,805960143,,,,,,,,,
Allan Savory,Rhodesian,806153816,,,,,,,,,
Ian Smith,Rhodesian,806532780,,,,,,,,,
Garfield Todd,Rhodesian,807097467,,,,,,,,,
Douglas Hamilton Ritchie,Rhodesian,807159903,,,,,,,,,
Godfrey Huggins,Rhodesian,807160082,,,,,,,,,
George Hackwill,Rhodesian,807283218,,,,,,,,,
Henry Everard,Rhodesian,807425613,,,,,,,,,
John Wrathall,Rhodesian,807425747,,,,,,,,,
Mavua Mudima,"Congo, Dem. Rep. of",592289232,,,,,,,,,
List of provincial governors of the Democratic Republic of the Congo,"Congo, Dem. Rep. of",663088604,,,,,,,,,
Eugène Diomi Ndongala Nzomambu,"Congo, Dem. Rep. of",705390654,,,,,,,,,
Théophile Mbemba Fundu,"Congo, Dem. Rep. of",705707214,,,,,,,,,
Ntumba Luaba,"Congo, Dem. Rep. of",705723187,,,,,,,,,
Myra Ndjoku Manianga,"Congo, Dem. Rep. of",705723441,,,,,,,,,
André-Philippe Futa,"Congo, Dem. Rep. of",708009445,,,,,,,,,
Gérard Gifuza,"Congo, Dem. Rep. of",708358969,,,,,,,,,
Koloso Sumaili,"Congo, Dem. Rep. of",708359204,,,,,,,,,
Célestin Cibalonza Byaterana,"Congo, Dem. Rep. of",713195149,,,,,,,,,
Emmanuel Leku Apuobo,"Congo, Dem. Rep. of",713198718,,,,,,,,,
Kisula Ngoy,"Congo, Dem. Rep. of",713583472,,,,,,,,,
Jean Collins Musonda Kalusambo,"Congo, Dem. Rep. of",714150941,,,,,,,,,
Denis Kalume Numbi,"Congo, Dem. Rep. of",714220527,,,,,,,,,
Delphin Kyubwa,"Congo, Dem. Rep. of",718961623,,,,,,,,,
Sylvain Ngabu Chumbu,"Congo, Dem. Rep. of",720858135,,,,,,,,,
José Endundo Bononge,"Congo, Dem. Rep. of",721206007,,,,,,,,,
Richard Muyej Mangez,"Congo, Dem. Rep. of",723913158,,,,,,,,,
Sébastien Impeto Pengo,"Congo, Dem. Rep. of",725141090,,,,,,,,,
Clovis Kabongo Malemba,"Congo, Dem. Rep. of",733051797,,,,,,,,,
François Nicéphore Kakese,"Congo, Dem. Rep. of",737533634,,,,,,,,,
Raymond Ramazani Baya,"Congo, Dem. Rep. of",742707920,,,,,,,,,
Mulumba Lukoji,"Congo, Dem. Rep. of",743061455,,,,,,,,,
Alexandre Luba Ntambo,"Congo, Dem. Rep. of",749397818,,,,,,,,,
Oscar Kashala,"Congo, Dem. Rep. of",749419078,,,,,,,,,
Jean-Marie Runiga Lugerero,"Congo, Dem. Rep. of",750725157,,,,,,,,,
Christian Malanga,"Congo, Dem. Rep. of",751152656,,,,,,,,,
Faustin Birindwa,"Congo, Dem. Rep. of",751361476,,,,,,,,,
Chikez Diemu,"Congo, Dem. Rep. of",753704394,,,,,,,,,
Minister of Foreign Affairs (Democratic Republic of the Congo),"Congo, Dem. Rep. of",754344309,,,,,,,,,
Edouard Kiove Kola,"Congo, Dem. Rep. of",756510063,,,,,,,,,
Daniel Mukoko Samba,"Congo, Dem. Rep. of",757821887,,,,,,,,,
Dolly Makambo Nawezi,"Congo, Dem. Rep. of",763323939,,,,,,,,,
Germain Kambinga,"Congo, Dem. Rep. of",763943185,,,,,,,,,
Richard Ndambu Wolang,"Congo, Dem. Rep. of",764771546,,,,,,,,,
Simon Mbatshi Batshia,"Congo, Dem. Rep. of",764771615,,,,,,,,,
José Makila Sumanda,"Congo, Dem. Rep. of",764771652,,,,,,,,,
Trésor Kapuku Ngoy,"Congo, Dem. Rep. of",764771697,,,,,,,,,
Charles Mwando Simba,"Congo, Dem. Rep. of",764791046,,,,,,,,,
Jules Fontaine Sambwa,"Congo, Dem. Rep. of",765570258,,,,,,,,,
Mabi Mulumba,"Congo, Dem. Rep. of",765799138,,,,,,,,,
N'Singa Udjuu,"Congo, Dem. Rep. of",765799213,,,,,,,,,
Sultani Makenga,"Congo, Dem. Rep. of",765834828,,,,,,,,,
Josué Alex Mukendi,"Congo, Dem. Rep. of",765871730,,,,,,,,,
Raymond Tshibanda,"Congo, Dem. Rep. of",765923988,,,,,,,,,
Banza Mukalay,"Congo, Dem. Rep. of",765924619,,,,,,,,,
Évariste Boshab,"Congo, Dem. Rep. of",765925554,,,,,,,,,
Marie-Ange Mushobekwa,"Congo, Dem. Rep. of",766647953,,,,,,,,,
Jean Andeka,"Congo, Dem. Rep. of",768228272,,,,,,,,,
Aimé Ngoy Mukena,"Congo, Dem. Rep. of",768670214,,,,,,,,,
Aimé Boji,"Congo, Dem. Rep. of",772045942,,,,,,,,,
Léonard Mulamba,"Congo, Dem. Rep. of",772317052,,,,,,,,,
Noel K Tshiani Muadiamvita,"Congo, Dem. Rep. of",772818039,,,,,,,,,
Kasongo Ilunga,"Congo, Dem. Rep. of",774263410,,,,,,,,,
Pierre Lumbi Okongo,"Congo, Dem. Rep. of",774679596,,,,,,,,,
Jeannette Kavira Mapera,"Congo, Dem. Rep. of",776372644,,,,,,,,,
Vice-Presidents of the Democratic Republic of the Congo,"Congo, Dem. Rep. of",780035740,,,,,,,,,
Odilon Kafitwe wa pa Bowa,"Congo, Dem. Rep. of",780757242,,,,,,,,,
Louis Alphonse Koyagialo,"Congo, Dem. Rep. of",782350026,,,,,,,,,
Luzolo Bambi Lessa,"Congo, Dem. Rep. of",782618365,,,,,,,,,
Jonas Mukamba Kadiata Nzemba,"Congo, Dem. Rep. of",782825984,,,,,,,,,
Arthur Z'ahidi Ngoma,"Congo, Dem. Rep. of",783354232,,,,,,,,,
Emile Mota,"Congo, Dem. Rep. of",784182810,,,,,,,,,
Lambert Mende Omalanga,"Congo, Dem. Rep. of",786579616,,,,,,,,,
Justine Kasa-Vubu,"Congo, Dem. Rep. of",786751925,,,,,,,,,
Cléophas Kamitatu,"Congo, Dem. Rep. of",786874201,,,,,,,,,
Jean Nguza Karl-i-Bond,"Congo, Dem. Rep. of",787378464,,,,,,,,,
Adam Bombolé,"Congo, Dem. Rep. of",787602247,,,,,,,,,
Adolphe Lumanu,"Congo, Dem. Rep. of",787715913,,,,,,,,,
Adolphe Muzito cabinet,"Congo, Dem. Rep. of",787716080,,,,,,,,,
Justin Marie Bomboko,"Congo, Dem. Rep. of",787797355,,,,,,,,,
Christian Atoki Ileka,"Congo, Dem. Rep. of",787978838,,,,,,,,,
Paul Joseph Mukungubila Mutombo,"Congo, Dem. Rep. of",788024194,,,,,,,,,
Ferdinand Essandja,"Congo, Dem. Rep. of",788054013,,,,,,,,,
Martin Kabwelulu,"Congo, Dem. Rep. of",788465848,,,,,,,,,
Antipas Mbusa,"Congo, Dem. Rep. of",789437538,,,,,,,,,
Laurent Mbariko,"Congo, Dem. Rep. of",789487250,,,,,,,,,
Union of Congolese Patriots,"Congo, Dem. Rep. of",789898887,,,,,,,,,
Azarias Ruberwa,"Congo, Dem. Rep. of",790305725,,,,,,,,,
Banyingela Kasonga,"Congo, Dem. Rep. of",790586686,,,,,,,,,
Anicet Kashamura,"Congo, Dem. Rep. of",790738130,,,,,,,,,
Sophie Kanza,"Congo, Dem. Rep. of",790942655,,,,,,,,,
Bertrand Bisimwa,"Congo, Dem. Rep. of",791074307,,,,,,,,,
Charles Kisolokele,"Congo, Dem. Rep. of",792037043,,,,,,,,,
Antoine Ghonda,"Congo, Dem. Rep. of",793411567,,,,,,,,,
Abdoulaye Yerodia Ndombasi,"Congo, Dem. Rep. of",794072384,,,,,,,,,
Paul Bolya,"Congo, Dem. Rep. of",794134715,,,,,,,,,
Freddy Matungulu,"Congo, Dem. Rep. of",796099032,,,,,,,,,
Emmanuel Dungia,"Congo, Dem. Rep. of",797348410,,,,,,,,,
Munga Mibindo,"Congo, Dem. Rep. of",797435100,,,,,,,,,
Eric Lenge,"Congo, Dem. Rep. of",797446004,,,,,,,,,
Guy-Patrice Lumumba,"Congo, Dem. Rep. of",798185563,,,,,,,,,
Joseph Kabila,"Congo, Dem. Rep. of",798455633,,,,,,,,,
Kavidi Wivine N'Landu,"Congo, Dem. Rep. of",798489264,,,,,,,,,
Jeannot Bemba Saolona,"Congo, Dem. Rep. of",798859637,,,,,,,,,
Medard Mulangala,"Congo, Dem. Rep. of",798948484,,,,,,,,,
Mpinga Kasenda,"Congo, Dem. Rep. of",799044574,,,,,,,,,
Fernand Kazadi,"Congo, Dem. Rep. of",799328311,,,,,,,,,
Antoine-Roger Bolamba,"Congo, Dem. Rep. of",799328685,,,,,,,,,
Odette Babandoa Etoa,"Congo, Dem. Rep. of",799331221,,,,,,,,,
Monique Mukuna Mutombo,"Congo, Dem. Rep. of",799533831,,,,,,,,,
Ekila Liyonda,"Congo, Dem. Rep. of",799913697,,,,,,,,,
Augustin Matata Ponyo,"Congo, Dem. Rep. of",799930121,,,,,,,,,
Nkulu Mitumba Kilombo,"Congo, Dem. Rep. of",800087105,,,,,,,,,
Laurent Nkunda,"Congo, Dem. Rep. of",800298783,,,,,,,,,
Christophe Gbenye,"Congo, Dem. Rep. of",800537411,,,,,,,,,
Minister of Defence (Democratic Republic of the Congo),"Congo, Dem. Rep. of",801107444,,,,,,,,,
Moïse Tshombe,"Congo, Dem. Rep. of",801110165,,,,,,,,,
Godefroid Munongo,"Congo, Dem. Rep. of",801112469,,,,,,,,,
Thomas Kanza,"Congo, Dem. Rep. of",801348128,,,,,,,,,
Joseph Okito,"Congo, Dem. Rep. of",801770255,,,,,,,,,
President of the Democratic Republic of the Congo,"Congo, Dem. Rep. of",801936063,,,,,,,,,
Alexis Thambwe Mwamba,"Congo, Dem. Rep. of",801968131,,,,,,,,,
Alphonse Songolo,"Congo, Dem. Rep. of",802154801,,,,,,,,,
List of heads of state of the Democratic Republic of the Congo,"Congo, Dem. Rep. of",802197658,,,,,,,,,
Jules Mutebusi,"Congo, Dem. Rep. of",802411491,,,,,,,,,
Pierre Mulele,"Congo, Dem. Rep. of",803335436,,,,,,,,,
Kasongo Munganga,"Congo, Dem. Rep. of",803421580,,,,,,,,,
Joseph Kasa-Vubu,"Congo, Dem. Rep. of",804197745,,,,,,,,,
Frédéric Kibassa Maliba,"Congo, Dem. Rep. of",804359582,,,,,,,,,
Tabu Ley Rochereau,"Congo, Dem. Rep. of",804587534,,,,,,,,,
Leonard Mashako Mamba,"Congo, Dem. Rep. of",804709167,,,,,,,,,
Franck Mwe di Malila,"Congo, Dem. Rep. of",804943836,,,,,,,,,
Mobutu Sese Seko,"Congo, Dem. Rep. of",805038023,,,,,,,,,
Maurice Mpolo,"Congo, Dem. Rep. of",805086693,,,,,,,,,
Georges Minsay Booka,"Congo, Dem. Rep. of",805279692,,,,,,,,,
Germain Katanga,"Congo, Dem. Rep. of",805368981,,,,,,,,,
Daniel Kanza,"Congo, Dem. Rep. of",805523382,,,,,,,,,
Gilbert Pongo,"Congo, Dem. Rep. of",805835265,,,,,,,,,
Laurent-Désiré Kabila,"Congo, Dem. Rep. of",805923394,,,,,,,,,
Prospère Mushobekwa,"Congo, Dem. Rep. of",806071312,,,,,,,,,
Eugène Serufuli Ngayabaseka,"Congo, Dem. Rep. of",806189185,,,,,,,,,
Julien Paluku Kahongya,"Congo, Dem. Rep. of",806189633,,,,,,,,,
List of mayors of Goma,"Congo, Dem. Rep. of",806372703,,,,,,,,,
Victor Nendaka Bika,"Congo, Dem. Rep. of",806383479,,,,,,,,,
Antoine Gizenga cabinet,"Congo, Dem. Rep. of",806524828,,,,,,,,,
André Lubaya,"Congo, Dem. Rep. of",806545614,,,,,,,,,
Jean-Chrysostome Werengemere,"Congo, Dem. Rep. of",806947596,,,,,,,,,
Jean-Pierre Bemba,"Congo, Dem. Rep. of",807193274,,,,,,,,,
Jason Sendwe,"Congo, Dem. Rep. of",807243537,,,,,,,,,
Gérard Kamanda wa Kamanda,"Congo, Dem. Rep. of",807258156,,,,,,,,,
Patrice Lumumba,"Congo, Dem. Rep. of",807273861,,,,,,,,,
"List of members of the parliament of East Timor, 2001–07",East Timorese,638566016,,,,,,,,,
José Abel,East Timorese,699698855,,,,,,,,,
Rogerio Lobato,East Timorese,712249441,,,,,,,,,
Manuel Magalhaes de Oliveira,East Timorese,720011934,,,,,,,,,
João Viegas Carrascalão,East Timorese,737687072,,,,,,,,,
Manuel Carrascalão,East Timorese,753061850,,,,,,,,,
Adalgisa Magno Guterres,East Timorese,755908563,,,,,,,,,
María do Céu,East Timorese,755908564,,,,,,,,,
Ana Pessoa Pinto,East Timorese,757539934,,,,,,,,,
Rosa Bonaparte,East Timorese,760534473,,,,,,,,,
Fernanda Borges,East Timorese,765600414,,,,,,,,,
Nicolau dos Reis Lobato,East Timorese,772890380,,,,,,,,,
Adalgisa Ximenes,East Timorese,779579546,,,,,,,,,
Milena Pires,East Timorese,788017619,,,,,,,,,
Alfredo Pires,East Timorese,788450147,,,,,,,,,
Mário Viegas Carrascalão,East Timorese,793270640,,,,,,,,,
José Abílio Osório Soares,East Timorese,793454583,,,,,,,,,
Roque Rodrigues,East Timorese,796722416,,,,,,,,,
Avelino Coelho da Silva,East Timorese,796886084,,,,,,,,,
Manuel Tilman,East Timorese,797040695,,,,,,,,,
Isabel da Costa Ferreira,East Timorese,797279277,,,,,,,,,
Emília Pires,East Timorese,797438594,,,,,,,,,
Xanana Gusmão,East Timorese,798242613,,,,,,,,,
José Luís Guterres,East Timorese,798334210,,,,,,,,,
Arsénio Bano,East Timorese,798969127,,,,,,,,,
Nino Konis Santana,East Timorese,799059687,,,,,,,,,
President of East Timor,East Timorese,799570306,,,,,,,,,
Estanislau da Silva,East Timorese,802072802,,,,,,,,,
José Ramos-Horta,East Timorese,802765398,,,,,,,,,
Fernando de Araújo (East Timorese politician),East Timorese,803043434,,,,,,,,,
Taur Matan Ruak,East Timorese,803615826,,,,,,,,,
Lúcia Lobato,East Timorese,803664269,,,,,,,,,
Francisco Xavier do Amaral,East Timorese,803969836,,,,,,,,,
Vicente Guterres,East Timorese,804966906,,,,,,,,,
Rui Maria de Araújo,East Timorese,805183458,,,,,,,,,
Francisco Guterres,East Timorese,806140876,,,,,,,,,
"List of members of the Løgting, 1974–78",Faroese,643932216,,,,,,,,,
"List of members of the Løgting, 1978–80",Faroese,643932220,,,,,,,,,
"List of members of the Løgting, 1980–84",Faroese,643932225,,,,,,,,,
"List of members of the Løgting, 1984–88",Faroese,643932226,,,,,,,,,
"List of members of the Løgting, 1990–94",Faroese,643932239,,,,,,,,,
"List of members of the Løgting, 1994–98",Faroese,643932242,,,,,,,,,
"List of members of the Løgting, 1998–2002",Faroese,698865505,,,,,,,,,
Tórbjørn Poulsen,Faroese,700400143,,,,,,,,,
Demmus Hentze,Faroese,701771698,,,,,,,,,
Andrias Christian Evensen,Faroese,714088539,,,,,,,,,
Hákun Djurhuus,Faroese,715330944,,,,,,,,,
Jógvan Justinusson,Faroese,715490721,,,,,,,,,
Andrass Samuelsen,Faroese,716137698,,,,,,,,,
Álvur Kirke,Faroese,721938213,,,,,,,,,
Rikard Long,Faroese,722336332,,,,,,,,,
Sigurð Joensen,Faroese,722336979,,,,,,,,,
Jógvan Poulsen (1854–1941),Faroese,722590461,,,,,,,,,
Jacob Vestergaard,Faroese,724674137,,,,,,,,,
Johan Simonsen,Faroese,725030656,,,,,,,,,
Kári P. Højgaard,Faroese,725288194,,,,,,,,,
Kristin Michelsen,Faroese,729422866,,,,,,,,,
Lisbeth L. Petersen,Faroese,734668075,,,,,,,,,
Símun av Skarði,Faroese,735578210,,,,,,,,,
Finnbogi Ísakson,Faroese,748477895,,,,,,,,,
"List of members of the Løgting, 1988–90",Faroese,750074079,,,,,,,,,
Brandur Sandoy,Faroese,750167873,,,,,,,,,
"List of members of the Løgting, 2015–19",Faroese,754952121,,,,,,,,,
"List of members of the Løgting, 2011–15",Faroese,754952298,,,,,,,,,
"List of members of the Løgting, 2008–11",Faroese,754952557,,,,,,,,,
"List of members of the Løgting, 2004–08",Faroese,754952620,,,,,,,,,
"List of members of the Løgting, 2002–04",Faroese,754952690,,,,,,,,,
Bárður á Steig Nielsen,Faroese,756602743,,,,,,,,,
Edmund Joensen,Faroese,756654638,,,,,,,,,
Jørgen Niclasen,Faroese,756654880,,,,,,,,,
Jóannes Eidesgaard,Faroese,765947137,,,,,,,,,
Jógvan á Lakjuni,Faroese,765947416,,,,,,,,,
Anfinn Kallsberg,Faroese,773895078,,,,,,,,,
Kaj Leo Johannesen,Faroese,780361487,,,,,,,,,
Rigmor Dam,Faroese,780543271,,,,,,,,,
Hanna Jensen,Faroese,780543417,,,,,,,,,
Sonja Jógvansdóttir,Faroese,780543635,,,,,,,,,
Karin Kjølbro,Faroese,780543692,,,,,,,,,
Jóannes Patursson,Faroese,781915668,,,,,,,,,
Erlendur Patursson,Faroese,784440060,,,,,,,,,
Niels Winther Poulsen,Faroese,789029085,,,,,,,,,
Bjørt Samuelsen,Faroese,789306157,,,,,,,,,
Jenis av Rana,Faroese,789307497,,,,,,,,,
Heðin Mortensen,Faroese,789307569,,,,,,,,,
Rasmus Effersøe,Faroese,789307632,,,,,,,,,
Trygvi Samuelsen,Faroese,789308387,,,,,,,,,
Eilif Samuelsen,Faroese,789308554,,,,,,,,,
Jógvan Skorheim,Faroese,789310556,,,,,,,,,
Louis Zachariasen,Faroese,789708924,,,,,,,,,
Annika Olsen,Faroese,792595685,,,,,,,,,
Páll á Reynatúgvu,Faroese,793276089,,,,,,,,,
Atli Dam,Faroese,793277402,,,,,,,,,
Henrik Old,Faroese,793353435,,,,,,,,,
Marita Petersen,Faroese,793394960,,,,,,,,,
Pauli Ellefsen,Faroese,796170338,,,,,,,,,
Rasmus Rasmussen (writer),Faroese,796170437,,,,,,,,,
Peter Mohr Dam,Faroese,797450160,,,,,,,,,
Knút Wang,Faroese,797493287,,,,,,,,,
Sjúrður Skaale,Faroese,797493405,,,,,,,,,
Høgni Hoydal,Faroese,800723683,,,,,,,,,
Kristina Háfoss,Faroese,801638146,,,,,,,,,
Sirið Stenberg,Faroese,802476681,,,,,,,,,
Eyðgunn Samuelsen,Faroese,802515495,,,,,,,,,
Edva Jacobsen,Faroese,802925425,,,,,,,,,
Aksel V. Johannesen,Faroese,803145744,,,,,,,,,
Djóni í Geil,Faroese,803656387,,,,,,,,,
Elsebeth Mercedis Gunnleygsdóttur,Faroese,804422035,,,,,,,,,
Annita á Fríðriksmørk,Faroese,806011231,,,,,,,,,
Katrin Kallsberg,Faroese,806909915,,,,,,,,,
H. C .W. Tórgarð,Faroese,807297374,,,,,,,,,
James Bisset (mayor),Cape Colony,647367482,,,,,,,,,
Augustus Joseph Tancred,Cape Colony,651250302,,,,,,,,,
Johan Conrad Silberbauer,Cape Colony,653467222,,,,,,,,,
James Cotterell Hoole,Cape Colony,666596918,,,,,,,,,
Patrick Goold,Cape Colony,670210734,,,,,,,,,
Andries Botha,Cape Colony,676828191,,,,,,,,,
Charles William Hutton,Cape Colony,680205631,,,,,,,,,
John Blades Currey,Cape Colony,693624260,,,,,,,,,
Joseph Orpen,Cape Colony,715016315,,,,,,,,,
Klaas Afrikaner,Cape Colony,718462130,,,,,,,,,
Christian Groepe,Cape Colony,723563811,,,,,,,,,
William Hume (Cape politician),Cape Colony,724976433,,,,,,,,,
James Sivewright,Cape Colony,731817397,,,,,,,,,
William Downes Griffith,Cape Colony,731908828,,,,,,,,,
John Sweet Distin,Cape Colony,737348283,,,,,,,,,
John Thomas Eustace,Cape Colony,746923352,,,,,,,,,
Jeremias Ziervogel,Cape Colony,750299694,,,,,,,,,
Henry Latham Currey,Cape Colony,757832561,,,,,,,,,
Henry Juta,Cape Colony,765333482,,,,,,,,,
Simeon Jacobs,Cape Colony,767856232,,,,,,,,,
William Schreiner,Cape Colony,771024710,,,,,,,,,
George Strahan,Cape Colony,775481498,,,,,,,,,
John Bardwell Ebden,Cape Colony,776725178,,,,,,,,,
Jan Hendrik Hofmeyr (Onze Jan),Cape Colony,779046359,,,,,,,,,
Charles Abercrombie Smith,Cape Colony,783249147,,,,,,,,,
Charles Brownlee,Cape Colony,783250295,,,,,,,,,
George Cathcart,Cape Colony,784693349,,,,,,,,,
Henry Torrens,Cape Colony,784726341,,,,,,,,,
Frederick Schermbrucker,Cape Colony,784765242,,,,,,,,,
Richard Solomon (Attorney General),Cape Colony,784829553,,,,,,,,,
Walter Hely-Hutchinson,Cape Colony,784862369,,,,,,,,,
Henry White (Cape Treasurer General),Cape Colony,785566972,,,,,,,,,
Jacobus Wilhelmus Sauer,Cape Colony,786142993,,,,,,,,,
Charles Lennox Stretch,Cape Colony,786803200,,,,,,,,,
John Tengo Jabavu,Cape Colony,786916027,,,,,,,,,
Philip John Stigant,Cape Colony,786972727,,,,,,,,,
Henry Pottinger,Cape Colony,787552653,,,,,,,,,
